Name,Ticker,Date,HighPrice,LowPrice
Meta Platforms,META,29-10-2025,287.88,278.70
NVIDIA,NVDA,29-10-2025,459.94,443.11
Alphabet,GOOGL,29-10-2025,138.99,137.27
Apple,AAPL,29-10-2025,184.43,182.14
Tesla,TSLA,29-10-2025,213.44,209.35
JPMorgan Chase,JPM,29-10-2025,156.68,151.65
Johnson & Johnson,JNJ,29-10-2025,169.90,164.22
Amazon,AMZN,29-10-2025,122.25,118.64
Walmart,WMT,29-10-2025,157.64,153.50
Microsoft,MSFT,30-10-2025,353.40,346.03
Meta Platforms,META,30-10-2025,293.45,288.63
NVIDIA,NVDA,30-10-2025,445.64,434.40
Alphabet,GOOGL,30-10-2025,138.63,136.22
Apple,AAPL,30-10-2025,182.70,175.75
Tesla,TSLA,30-10-2025,216.06,213.87
JPMorgan Chase,JPM,30-10-2025,154.25,150.18
Johnson & Johnson,JNJ,30-10-2025,174.69,172.85
Amazon,AMZN,30-10-2025,118.87,117.25
Walmart,WMT,30-10-2025,152.54,150.10
Microsoft,MSFT,31-10-2025,341.73,333.44
Meta Platforms,META,31-10-2025,301.51,295.86
NVIDIA,NVDA,31-10-2025,452.06,447.34
Alphabet,GOOGL,31-10-2025,142.33,137.45
Apple,AAPL,31-10-2025,184.63,178.41
Tesla,TSLA,31-10-2025,221.64,215.10
JPMorgan Chase,JPM,31-10-2025,149.06,146.15
Johnson & Johnson,JNJ,31-10-2025,171.36,167.76
Amazon,AMZN,31-10-2025,122.10,118.10
Walmart,WMT,31-10-2025,147.24,143.88
Microsoft,MSFT,01-11-2025,349.59,338.09
Meta Platforms,META,01-11-2025,296.28,285.54
NVIDIA,NVDA,01-11-2025,458.18,447.58
Alphabet,GOOGL,01-11-2025,141.13,138.29
Apple,AAPL,01-11-2025,186.78,180.54
Tesla,TSLA,01-11-2025,216.50,211.82
JPMorgan Chase,JPM,01-11-2025,152.65,146.89
Johnson & Johnson,JNJ,01-11-2025,174.04,172.16
Amazon,AMZN,01-11-2025,122.53,119.54
Walmart,WMT,01-11-2025,146.28,141.04
Microsoft,MSFT,02-11-2025,344.68,338.04
Meta Platforms,META,02-11-2025,300.47,291.27
NVIDIA,NVDA,02-11-2025,473.72,464.60
Alphabet,GOOGL,02-11-2025,142.47,138.32
Apple,AAPL,02-11-2025,182.35,179.74
Tesla,TSLA,02-11-2025,214.78,208.56
JPMorgan Chase,JPM,02-11-2025,153.28,151.09
Johnson & Johnson,JNJ,02-11-2025,175.00,169.60
Amazon,AMZN,02-11-2025,121.62,119.50
Walmart,WMT,02-11-2025,147.42,143.33
Microsoft,MSFT,03-11-2025,346.15,339.85
Meta Platforms,META,03-11-2025,291.65,287.51
NVIDIA,NVDA,03-11-2025,469.32,463.93
Alphabet,GOOGL,03-11-2025,139.80,135.99
Apple,AAPL,03-11-2025,187.04,184.16
Tesla,TSLA,03-11-2025,211.28,207.21
JPMorgan Chase,JPM,03-11-2025,154.40,151.57
Johnson & Johnson,JNJ,03-11-2025,180.61,176.22
Amazon,AMZN,03-11-2025,124.59,119.96
Walmart,WMT,03-11-2025,149.68,146.09
Microsoft,MSFT,04-11-2025,357.02,352.39
Meta Platforms,META,04-11-2025,291.11,287.51
NVIDIA,NVDA,04-11-2025,464.83,459.69
Alphabet,GOOGL,04-11-2025,144.43,139.36
Apple,AAPL,04-11-2025,185.91,183.38
Tesla,TSLA,04-11-2025,213.24,210.27
JPMorgan Chase,JPM,04-11-2025,155.26,149.72
Johnson & Johnson,JNJ,04-11-2025,184.26,178.07
Amazon,AMZN,04-11-2025,122.39,119.11
Walmart,WMT,04-11-2025,147.56,145.02
